,VisitNumber,TripType
0,87,25
1,361,25
2,385,25
3,413,25
4,462,25
5,943,25
6,1021,7
7,1117,25
8,1184,25
9,1187,38
10,1187,25
11,1381,25
12,1673,25
13,1720,38
14,1723,25
15,1723,25
16,1895,7
17,1966,7
18,1992,38
19,1992,25
20,2001,25
21,2037,25
22,2070,25
23,2078,25
24,2078,25
25,2078,38
26,2232,25
27,2270,25
28,2338,25
29,2394,25
30,2424,38
31,2424,25
32,2626,25
33,2679,38
34,2691,25
35,2745,25
36,2881,25
37,2881,38
38,2895,7
39,2938,25
40,3229,25
41,3380,25
42,3475,25
43,3511,25
44,3511,25
45,3650,25
46,3650,38
47,3651,25
48,3676,25
49,3687,25
50,3687,25
51,3711,7
52,3734,7
53,3812,25
54,3888,25
55,3901,38
56,3901,25
57,3910,25
58,3912,25
59,4025,38
60,4212,25
61,4262,25
62,4287,25
63,4287,25
64,4445,38
65,4452,25
66,4461,38
67,4461,25
68,4633,25
69,4717,25
70,4852,25
71,4852,25
72,4900,7
73,4900,25
74,4955,38
75,4961,25
76,5034,25
77,5132,25
78,5244,25
79,5282,25
80,5286,25
81,5348,25
82,5349,25
83,5350,38
84,5350,25
85,5493,25
86,5496,25
87,5535,25
88,5548,25
89,5552,7
90,5564,38
91,5606,38
92,5620,38
93,5620,38
94,5620,25
95,5744,38
96,5794,25
97,5854,25
98,5854,25
99,5856,25
100,5883,25
101,5950,25
102,5989,25
103,6079,25
104,6103,25
105,6413,7
106,6413,7
107,6888,25
108,6889,25
109,7016,7
110,7058,7
111,7433,38
112,7433,38
113,7445,25
114,7700,25
115,7730,38
116,7789,25
117,7892,7
118,7892,25
119,7892,25
120,7995,25
121,8048,7
122,8086,7
123,8204,38
124,8204,25
125,8217,7
126,8226,7
127,8226,7
128,8277,25
129,8354,38
130,8371,25
131,8494,25
132,8665,25
133,8665,38
134,8742,25
135,8861,38
136,8861,38
137,8899,25
138,8927,25
139,8976,7
140,9086,25
141,9441,7
142,9492,38
143,9572,38
144,9572,25
145,9602,25
146,9602,25
147,9705,25
148,9721,7
149,9721,7
150,9721,7
151,9839,38
152,9946,7
153,9956,25
154,9977,7
155,10080,25
156,10083,38
157,10083,38
158,10127,7
159,10127,38
160,10186,25
161,10305,25
162,10358,25
163,10372,7
164,10372,38
165,10373,25
166,10589,7
167,10607,7
168,10607,25
169,10788,7
170,10836,25
171,10959,7
172,10998,25
173,10998,25
174,11010,25
175,11010,38
176,11018,25
177,11058,38
178,11142,25
179,11228,38
180,11294,25
181,11375,7
182,11375,25
183,11375,7
184,11558,7
185,11590,25
186,11818,38
187,11935,25
188,11936,25
189,12162,25
190,12201,25
191,12201,25
192,12201,25
193,12211,38
194,12330,25
195,12430,7
196,12520,25
197,12721,38
198,12721,38
199,12721,7
200,12732,38
201,12831,25
202,12887,25
203,12887,38
204,12958,7
205,12967,25
206,13173,25
207,13260,7
208,13340,7
209,13356,38
210,13368,38
211,13368,7
212,13411,25
213,13493,7
214,13593,25
215,13632,25
216,13632,25
217,13752,25
218,13769,25
219,13787,7
220,13787,38
221,13884,38
222,13884,7
223,13960,25
224,14134,38
225,14143,7
226,14196,25
227,14203,7
228,14216,7
229,14295,38
230,14295,25
231,14359,38
232,14373,25
233,14391,7
234,14436,25
235,14463,7
236,14653,25
237,14830,7
238,14844,25
239,14986,38
240,15016,7
241,15036,25
242,15036,25
243,15037,38
244,15037,25
245,15222,38
246,15412,25
247,15600,25
248,15621,7
249,15807,25
250,15815,25
251,15815,25
252,15940,7
253,15945,7
254,15977,25
255,16063,25
256,16264,25
257,16360,38
258,16499,25
259,16499,7
260,16499,7
261,16510,7
262,16515,7
263,16597,25
264,16659,7
265,16842,7
266,16926,25
267,16964,25
268,17037,25
269,17081,7
270,17119,25
271,17224,38
272,17298,7
273,17353,25
274,17377,7
275,17385,25
276,17466,25
277,17543,25
278,17556,25
279,17573,7
280,17656,7
281,17731,25
282,17884,7
283,17928,25
284,17942,38
285,17942,38
286,17942,38
287,17947,7
288,18064,25
289,18064,25
290,18064,25
291,18095,25
292,18095,38
293,18251,7
294,18342,7
295,18379,38
296,18385,25
297,18398,38
298,18406,25
299,18525,25
300,18843,38
301,18932,25
302,18960,38
303,19054,7
304,19097,25
305,19152,7
306,19152,38
307,19286,38
308,19290,38
309,19323,38
310,19352,38
311,19481,7
312,19498,38
313,19526,7
314,19589,25
315,19616,38
316,19624,38
317,19676,38
318,19680,7
319,19691,38
320,19692,25
321,19709,38
322,19728,25
323,19829,38
324,19924,7
325,19924,38
326,20039,25
327,20128,25
328,20296,38
329,20311,38
330,20317,25
331,20317,25
332,20318,38
333,20318,25
334,20318,38
335,20431,7
336,20434,25
337,20457,25
338,20566,38
339,20566,38
340,20599,38
341,20751,25
342,20764,25
343,20805,38
344,20893,7
345,20933,25
346,21010,38
347,21038,38
348,21080,25
349,21204,38
350,21204,25
351,21239,25
352,21320,25
353,21409,7
354,21467,38
355,21484,7
356,21484,25
357,21552,25
358,21628,25
359,21688,7
360,21700,38
361,21700,38
362,21711,25
363,21736,25
364,21736,25
365,21811,25
366,21811,25
367,21841,25
368,21928,7
369,22040,25
370,22064,25
371,22064,38
372,22064,25
373,22103,7
374,22110,25
375,22227,25
376,22227,7
377,22230,38
378,22366,7
379,22429,25
380,22429,25
381,22569,25
382,22616,25
383,22727,7
384,22742,25
385,22765,25
386,22852,25
387,22861,38
388,22999,7
389,23013,25
390,23036,25
391,23040,38
392,23160,38
393,23199,38
394,23201,25
395,23352,25
396,23445,7
397,23452,25
398,23519,38
399,23543,7
400,23785,25
401,23816,25
402,23924,25
403,24051,38
404,24186,25
405,24186,38
406,24271,38
407,24337,25
408,24344,25
409,24422,25
410,24422,7
411,24427,25
412,24590,25
413,24810,25
414,24827,38
415,24964,25
416,25121,25
417,25121,38
418,25277,7
419,25485,38
420,25506,25
421,25521,25
422,25538,7
423,25560,38
424,25576,7
425,25669,7
426,25673,25
427,25678,38
428,25875,38
429,25925,7
430,25986,25
431,26096,38
432,26123,25
433,26237,25
434,26334,25
435,26384,38
436,26555,38
437,26629,7
438,26791,25
439,26845,38
440,26924,38
441,27084,38
442,27102,38
443,27102,7
444,27121,25
445,27200,7
446,27434,7
447,27434,38
448,27453,38
449,27492,38
450,27503,38
451,27503,25
452,27521,25
453,27530,7
454,27645,38
455,27690,25
456,27697,7
457,27697,7
458,27917,7
459,27961,38
460,28020,38
461,28029,25
462,28037,7
463,28062,38
464,28087,25
465,28104,25
466,28167,38
467,28257,7
468,28257,25
469,28355,7
470,28382,38
471,28382,38
472,28458,25
473,28535,7
474,28535,7
475,28556,7
476,28684,38
477,28708,7
478,28719,38
479,28719,25
480,28719,38
481,28720,7
482,28736,25
483,28927,7
484,28933,38
485,29386,7
486,29628,38
487,29664,38
488,29690,25
489,29690,25
490,29800,38
491,29800,25
492,29800,38
493,29800,38
494,29830,7
495,29970,25
496,30045,25
497,30045,7
498,30248,38
499,30248,25
